[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/INFO]: Loaded 0 recipes
[02:46:56] [main/INFO]: Loaded 0 advancements
[02:46:56] [Server thread/INFO]: Starting minecraft server version 1.13.2
[02:46:56] [Server thread/INFO]: Loading properties
[02:46:57] [Server thread/INFO]: Default game type: SURVIVAL
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/INFO]: Preparing spawn area: 100%
[02:47:02] [Server thread/INFO]: Time elapsed: 2407 ms
[02:47:02] [Server thread/INFO]: Done (4.505s)! For help, type "help"
[02:47:09] [Server thread/INFO]: Unknown command
[02:47:09] [Server thread/INFO]: say/say<--[HERE]
[02:47:12] [Server thread/INFO]: /advancement (grant|revoke)
[02:47:12] [Server thread/INFO]: /ban <targets> [<reason>]
[02:47:12] [Server thread/INFO]: /ban-ip <target> [<reason>]
[02:47:12] [Server thread/INFO]: /banlist [ips|players]
[02:47:12] [Server thread/INFO]: /bossbar (add|get|list|remove|set)
[02:47:12] [Server thread/INFO]: /clear [<targets>]
[02:47:12] [Server thread/INFO]: /clone <begin> <end> <destination> [filtered|masked|replace]
[02:47:12] [Server thread/INFO]: /data (get|merge|remove)
[02:47:12] [Server thread/INFO]: /datapack (disable|enable|list)
[02:47:12] [Server thread/INFO]: /debug (start|stop)
[02:47:12] [Server thread/INFO]: /defaultgamemode (adventure|creative|spectator|survival)
[02:47:12] [Server thread/INFO]: /deop <targets>
[02:47:12] [Server thread/INFO]: /difficulty [easy|hard|normal|peaceful]
[02:47:12] [Server thread/INFO]: /effect (clear|give)
[02:47:12] [Server thread/INFO]: /enchant <targets> <enchantment> [<level>]
[02:47:12] [Server thread/INFO]: /execute (align|anchored|as|at|facing|if|in|positioned|rotated|run|store|unless)
[02:47:12] [Server thread/INFO]: /experience (add|query|set)
[02:47:12] [Server thread/INFO]: /fill <from> <to> <block> [destroy|hollow|keep|outline|replace]
[02:47:12] [Server thread/INFO]: /forceload (add|query|remove)
[02:47:12] [Server thread/INFO]: /function <name>
[02:47:12] [Server thread/INFO]: /gamemode (adventure|creative|spectator|survival)
[02:47:12] [Server thread/INFO]: /gamerule (announceAdvancements|commandBlockOutput|disableElytraMovementCheck|doDaylightCycle|doEntityDrops|doFireTick|doLimitedCrafting|doMobLoot|doMobSpawning|doTileDrops|doWeatherCycle|keepInventory|logAdminCommands|maxCommandChainLength|maxEntityCramming|mobGriefing|naturalRegeneration|randomTickSpeed|reducedDebugInfo|sendCommandFeedback|showDeathMessages|spawnRadius|spectatorsGenerateChunks)
[02:47:12] [Server thread/INFO]: /give <targets> <item> [<count>]
[02:47:12] [Server thread/INFO]: /help [<command>]
[02:47:12] [Server thread/INFO]: /kick <targets> [<reason>]
[02:47:12] [Server thread/INFO]: /kill <targets>
[02:47:12] [Server thread/INFO]: /list [uuids]
[02:47:12] [Server thread/INFO]: /locate (Buried_Treasure|Desert_Pyramid|EndCity|Fortress|Igloo|Jungle_Pyramid|Mansion|Mineshaft|Monument|Ocean_Ruin|Shipwreck|Stronghold|Swamp_Hut|Village)
[02:47:12] [Server thread/INFO]: /me <action>
[02:47:12] [Server thread/INFO]: /msg <targets> <message>
[02:47:12] [Server thread/INFO]: /op <targets>
[02:47:12] [Server thread/INFO]: /pardon <targets>
[02:47:12] [Server thread/INFO]: /pardon-ip <target>
[02:47:12] [Server thread/INFO]: /particle <name> [<pos>]
[02:47:12] [Server thread/INFO]: /playsound <sound> (ambient|block|hostile|master|music|neutral|player|record|voice|weather)
[02:47:12] [Server thread/INFO]: /recipe (give|take)
[02:47:12] [Server thread/INFO]: /reload
[02:47:12] [Server thread/INFO]: /replaceitem (block|entity)
[02:47:12] [Server thread/INFO]: /save-all [flush]
[02:47:12] [Server thread/INFO]: /save-off
[02:47:12] [Server thread/INFO]: /save-on
[02:47:12] [Server thread/INFO]: /say <message>
[02:47:12] [Server thread/INFO]: /scoreboard (objectives|players)
[02:47:12] [Server thread/INFO]: /seed
[02:47:12] [Server thread/INFO]: /setblock <pos> <block> [destroy|keep|replace]
[02:47:12] [Server thread/INFO]: /setidletimeout <minutes>
[02:47:12] [Server thread/INFO]: /setworldspawn [<pos>]
[02:47:12] [Server thread/INFO]: /spawnpoint [<targets>]
[02:47:12] [Server thread/INFO]: /spreadplayers <center> <spreadDistance> <maxRange> <respectTeams> <targets>
[02:47:12] [Server thread/INFO]: /stop
[02:47:12] [Server thread/INFO]: /stopsound <targets> [*|ambient|block|hostile|master|music|neutral|player|record|voice|weather]
[02:47:12] [Server thread/INFO]: /summon <entity> [<pos>]
[02:47:12] [Server thread/INFO]: /tag <targets> (add|list|remove)
[02:47:12] [Server thread/INFO]: /team (add|empty|join|leave|list|modify|remove)
[02:47:12] [Server thread/INFO]: /teleport (<destination>|<location>|<targets>)
[02:47:12] [Server thread/INFO]: /tell -> msg
[02:47:12] [Server thread/INFO]: /tellraw <targets> <message>
[02:47:12] [Server thread/INFO]: /time (add|query|set)
[02:47:12] [Server thread/INFO]: /title <targets> (actionbar|clear|reset|subtitle|times|title)
[02:47:12] [Server thread/INFO]: /tp -> teleport
[02:47:12] [Server thread/INFO]: /trigger <objective> [add|set]
[02:47:12] [Server thread/INFO]: /w -> msg
[02:47:12] [Server thread/INFO]: /weather (clear|rain|thunder)
[02:47:12] [Server thread/INFO]: /whitelist (add|list|off|on|reload|remove)
[02:47:12] [Server thread/INFO]: /worldborder (add|center|damage|get|set|warning)
[02:47:12] [Server thread/INFO]: /xp -> experience
[02:47:17] [Server thread/INFO]: [Server] hello
[02:47:33] [Server thread/INFO]: Unknown command
[02:47:33] [Server thread/INFO]: /tp/stiop<--[HERE]
[02:47:36] [Server thread/INFO]: Unknown command
[02:47:36] [Server thread/INFO]: /stpoop<--[HERE]
[02:47:39] [Server thread/INFO]: Stopping the server
[02:47:39] [Server thread/INFO]: Stopping server
[02:47:39] [Server thread/INFO]: Saving players
[02:47:39] [Server thread/INFO]: Saving worlds
[02:47:39] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:overworld
[02:47:40] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:the_end
[02:47:40] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:the_nether
[02:47:40] [Server Shutdown Thread/INFO]: Stopping server
[02:47:40] [Server Shutdown Thread/INFO]: Saving players
[02:47:40] [Server Shutdown Thread/INFO]: Saving worlds
[02:47:40] [Server Shutdown Thread/INFO]: Saving chunks for level 'world'/minecraft:overworld
